id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project.access_project_project,project.project,project.model_project_project,project.group_project_user,1,1,0,0
access_project_project_leader,project.project,project.model_project_project,project.group_project_leader,1,1,1,1
access_project_task_type_leader,project.task.type leader,project.model_project_task_type,project.group_project_leader,1,1,1,1
access_report_project_task_user,report.project.task.user,project.model_report_project_task_user,project.group_project_leader,1,1,1,1
access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project.group_project_leader,1,1,1,1
access_project_tags_leader,project.project_tags_leader,project.model_project_tags,project.group_project_leader,1,1,1,1
access_mail_alias,mail.alias,mail.model_mail_alias,project.group_project_leader,1,1,1,1

access_wk_team_project_leader,wk.team,model_wk_team,project.group_project_leader,1,1,1,0
access_wk_team_user,wk.team,model_wk_team,base.group_user,1,0,0,0
access_wk_team_project_manager,wk.team,model_wk_team,project.group_project_manager,1,1,1,1

access_project_stage_group_project_leader,project_stage_group,model_project_stage_group,project.group_project_leader,1,1,1,0
access_project_stage_group_user,project_stage_group,model_project_stage_group,base.group_user,1,0,0,0

access_account_analytic_account_leader,account.analytic.account,analytic.model_account_analytic_account,project.group_project_leader,1,1,1,1

access_project_task_leader,project.task,project.model_project_task,project.group_project_leader,1,1,1,1

access_project_issue_leader,project.issue,project_issue.model_project_issue,project.group_project_leader,1,1,1,1